File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                             0.10s  1.00% |   backpack-brawl-solver/internal/scoring.evaluateCraftScoreOnly
                                             0.09s   0.9% |   backpack-brawl-solver/internal/solver.packingSeedStateFirstDecisive
                                             0.09s   0.9% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.08s   0.8% |   backpack-brawl-solver/internal/solver.chargeNode
                                             0.08s   0.8% |   backpack-brawl-solver/internal/solver.runTask.func1
                                             0.07s   0.7% |   backpack-brawl-solver/internal/solver.starPositionGeometryHitsTarget
                                             0.06s   0.6% |   backpack-brawl-solver/internal/solver.packingSeedStateComponentCompare
                                             0.05s   0.5% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.05s   0.5% |   backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
                                             0.05s   0.5% |   backpack-brawl-solver/internal/solver.packingSeedSearch.func3
                                             0.04s   0.4% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.04s   0.4% |   backpack-brawl-solver/internal/solver.packingSeedStateVariantFirstDecisive
                                             0.03s   0.3% |   backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.02s   0.2% |   backpack-brawl-solver/internal/scoring.EvaluateCrafts
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.coveragePlacementKey
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
                                             0.02s   0.2% |   sort.partition_func
                                             0.01s   0.1% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.constellationExactKey
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.packingSeedStateLess
                                             0.01s   0.1% |   sort.insertionSort_func
     9.97s  4.22% 35.89%      9.97s  4.22%                | runtime.duffcopy
----------------------------------------------------------+-------------
                                             6.37s 73.81% |   runtime.memclrNoHeapPointersChunked
                                             1.69s 19.58% |   runtime.mallocgcSmallScanHeader
                                             0.49s  5.68% |   runtime.mallocgcSmallScanNoHeader
                                             0.04s  0.46% |   runtime.(*mspan).initHeapBits
                                             0.03s  0.35% |   runtime.mallocgcSmallNoscan
                                             0.01s  0.12% |   runtime.growslice
     8.63s  3.65% 39.53%      8.63s  3.65%                | runtime.memclrNoHeapPointers
----------------------------------------------------------+-------------
                                             6.28s 98.74% |   runtime.findObject (inline)
                                             0.07s  1.10% |   runtime.bulkBarrierPreWrite (inline)
                                             0.01s  0.16% |   runtime.scanframeworker (inline)
     6.15s  2.60% 42.14%      6.36s  2.69%                | runtime.spanOf
                                             0.13s  2.04% |   runtime.arenaIndex (inline)
                                             0.08s  1.26% |   runtime.arenaIdx.l1 (inline)
----------------------------------------------------------+-------------
                                             2.99s 52.83% |   runtime.typedmemmove
                                             1.59s 28.09% |   runtime.growslice
                                             0.41s  7.24% |   strings.(*Builder).WriteString
                                             0.28s  4.95% |   runtime.concatstrings
                                             0.28s  4.95% |   runtime.typedslicecopy
                                             0.04s  0.71% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.03s  0.53% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.02s  0.35% |   runtime.(*gcWork).balance
                                             0.01s  0.18% |   crypto/internal/fips140/sha256.(*Digest).Write
                                             0.01s  0.18% |   runtime.wbBufFlush1
     5.66s  2.39% 44.53%      5.66s  2.39%                | runtime.memmove
----------------------------------------------------------+-------------
                                             3.89s 65.38% |   runtime.scanobject
                                             1.75s 29.41% |   runtime.bulkBarrierPreWrite
                                             0.31s  5.21% |   runtime.bulkBarrierPreWriteSrcOnly
     5.16s  2.18% 46.71%      5.95s  2.52%                | runtime.typePointers.next
                                             0.59s  9.92% |   runtime.typePointers.nextFast (inline)
                                             0.12s  2.02% |   runtime.getGCMask (inline)
                                             0.08s  1.34% |   runtime.readUintptr (inline)
----------------------------------------------------------+-------------
                                            22.18s 98.14% |   runtime.scanobject
                                             0.41s  1.81% |   runtime.scanblock
                                             0.01s 0.044% |   runtime.mallocgcLarge
        5s  2.11% 48.82%     22.60s  9.56%                | runtime.greyobject
                                             9.49s 41.99% |   runtime.(*mspan).base (inline)
                                             4.05s 17.92% |   runtime.(*mspan).markBitsForIndex (inline)
                                             1.28s  5.66% |   runtime.pageIndexOf (inline)
                                             1.09s  4.82% |   runtime.(*gcWork).putObjFast (inline)
                                             0.88s  3.89% |   runtime.markBits.isMarked (inline)
                                             0.76s  3.36% |   runtime.(*gcControllerState).enlistWorker
                                             0.03s  0.13% |   runtime.markBits.setMarked (inline)
                                             0.01s 0.044% |   runtime.(*lfstack).push
----------------------------------------------------------+-------------
                                             4.57s   100% |   runtime.(*mspan).markBitsForIndex (inline)
     4.55s  1.92% 50.75%      4.57s  1.93%                | runtime.(*gcBits).bitp
                                             0.02s  0.44% |   runtime.addb (inline)
----------------------------------------------------------+-------------
                                             2.39s 52.88% |   runtime.notewakeup
                                             1.89s 41.81% |   runtime.preemptM
                                             0.24s  5.31% |   runtime.unlock2Wake
     4.51s  1.91% 52.66%      4.52s  1.91%                | runtime.stdcall1
                                             0.01s  0.22% |   runtime.stdcall
----------------------------------------------------------+-------------
                                            40.30s   100% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
     3.58s  1.51% 54.17%     40.30s 17.04%                | backpack-brawl-solver/internal/solver.selectPlateauEntries
                                            16.84s 41.79% |   backpack-brawl-solver/internal/solver.sortPlateauEntries (inline)
                                            12.36s 30.67% |   runtime.growslice
                                             2.82s  7.00% |   runtime.makeslice
                                             2.28s  5.66% |   runtime.wbMove
                                             1.63s  4.04% |   runtime.mapassign_faststr
                                             0.53s  1.32% |   internal/runtime/maps.NewMap
                                             0.11s  0.27% |   runtime.mapIterNext
                                             0.09s  0.22% |   runtime.mapaccess2_faststr
                                             0.03s 0.074% |   internal/runtime/maps.(*Iter).Init
                                             0.02s  0.05% |   runtime.rand
                                             0.01s 0.025% |   gcWriteBarrier
----------------------------------------------------------+-------------
                                             1.98s 60.00% |   runtime.lock2
                                             0.89s 26.97% |   runtime.casgstatus
                                             0.43s 13.03% |   runtime.suspendG
     3.30s  1.40% 55.56%      3.30s  1.40%                | runtime.procyield
----------------------------------------------------------+-------------
                                             2.52s 81.03% |   runtime.scanobject (inline)
                                             0.59s 18.97% |   runtime.typePointers.next (inline)
     3.11s  1.32% 56.88%      3.11s  1.32%                | runtime.typePointers.nextFast
----------------------------------------------------------+-------------
                                             3.18s   100% |   runtime.(*mspan).typePointersOfUnchecked
     3.04s  1.29% 58.16%      3.18s  1.34%                | runtime.(*mspan).heapBitsSmallForAddr
                                             0.11s  3.46% |   runtime.addb (inline)
                                             0.03s  0.94% |   runtime.spanHeapBitsRange (inline)
----------------------------------------------------------+-------------
                                             2.76s   100% |   runtime.systemstack
     2.76s  1.17% 59.33%      2.76s  1.17%                | runtime.stdcall3
----------------------------------------------------------+-------------
                                             7.35s 71.50% |   runtime.typedmemmove
                                             2.57s 25.00% |   runtime.wbMove
                                             0.32s  3.11% |   runtime.typedslicecopy
                                             0.03s  0.29% |   backpack-brawl-solver/internal/solver.removePlacementAt
                                             0.01s 0.097% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
     2.62s  1.11% 60.44%     10.28s  4.35%                | runtime.bulkBarrierPreWrite
                                             5.76s 56.03% |   runtime.(*wbBuf).get2 (inline)
                                             1.75s 17.02% |   runtime.typePointers.next
                                             0.07s  0.68% |   runtime.spanOf (inline)
                                             0.05s  0.49% |   runtime.(*mspan).typePointersOfType
                                             0.03s  0.29% |   runtime.(*wbBuf).get1 (inline)
----------------------------------------------------------+-------------
                                             2.15s 58.42% |   runtime.markroot
                                             1.44s 39.13% |   runtime.scanframeworker
                                             0.09s  2.45% |   runtime.scanstack
     2.60s  1.10% 61.54%      3.68s  1.56%                | runtime.scanblock
                                             0.63s 17.12% |   runtime.findObject
                                             0.41s 11.14% |   runtime.greyobject
                                             0.04s  1.09% |   runtime.(*stackScanState).putPtr
----------------------------------------------------------+-------------
                                             4.80s   100% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
     2.46s  1.04% 62.58%      4.80s  2.03%                | backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             1.06s 22.08% |   backpack-brawl-solver/internal/scoring.itemMatchesStar (inline)
                                             0.27s  5.62% |   backpack-brawl-solver/internal/scoring.priorityStarSources
                                             0.26s  5.42% |   runtime.mapassign_faststr
                                             0.24s  5.00% |   backpack-brawl-solver/internal/geometry.CellIndex (inline)
                                             0.17s  3.54% |   runtime.duffcopy
                                             0.17s  3.54% |   runtime.newobject
                                             0.06s  1.25% |   runtime.mapaccess2_faststr
                                             0.04s  0.83% |   runtime.duffzero
                                             0.03s  0.62% |   runtime.rand
                                             0.02s  0.42% |   backpack-brawl-solver/internal/model.PrioritySemantics.IsOutgoing (inline)
                                             0.01s  0.21% |   runtime.asyncPreempt
                                             0.01s  0.21% |   runtime.memequal
----------------------------------------------------------+-------------
                                             7.81s 99.87% |   runtime.bgsweep
                                             0.01s  0.13% |   runtime.(*mcache).allocLarge
     2.10s  0.89% 63.47%      7.82s  3.31%                | runtime.sweepone
                                             3.80s 48.59% |   runtime.(*sweepLocked).sweep
                                             1.16s 14.83% |   runtime.(*mheap).nextSpanForSweep
                                             0.33s  4.22% |   runtime.(*sweepLocker).tryAcquire
                                             0.22s  2.81% |   runtime.(*activeSweep).end
                                             0.21s  2.69% |   runtime.(*activeSweep).begin (inline)
----------------------------------------------------------+-------------
                                             2.44s   100% |   runtime.pcvalue
     2.02s  0.85% 64.32%      2.44s  1.03%                | runtime.step
                                             0.42s 17.21% |   runtime.readvarint (inline)
----------------------------------------------------------+-------------
                                             5.97s 98.51% |   runtime.wbBufFlush.func1
                                             0.05s  0.83% |   runtime.findRunnable
                                             0.03s   0.5% |   runtime.forEachPInternal
                                             0.01s  0.17% |   runtime.systemstack
     2.02s  0.85% 65.18%      6.06s  2.56%                | runtime.wbBufFlush1
                                             3.41s 56.27% |   runtime.findObject
                                             0.54s  8.91% |   runtime.(*mspan).markBitsForIndex (inline)
                                             0.02s  0.33% |   runtime.(*wbBuf).reset
                                             0.02s  0.33% |   runtime.getempty
                                             0.02s  0.33% |   runtime.markBits.isMarked (inline)
                                             0.01s  0.17% |   runtime.(*mspan).base (inline)
                                             0.01s  0.17% |   runtime.memmove
----------------------------------------------------------+-------------
                                             0.69s 37.30% |   runtime.mapassign_faststr
                                             0.40s 21.62% |   runtime.mapaccess2
                                             0.21s 11.35% |   internal/runtime/maps.(*table).grow
                                             0.20s 10.81% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.16s  8.65% |   runtime.mapaccess1_faststr
                                             0.08s  4.32% |   internal/runtime/maps.(*Map).growToTable
                                             0.07s  3.78% |   runtime.mapaccess1
                                             0.03s  1.62% |   runtime.mapaccess2_faststr
     1.85s  0.78% 65.96%      1.85s  0.78%                | aeshashbody
----------------------------------------------------------+-------------
                                             0.42s 23.08% |   runtime.strequal
                                             0.38s 20.88% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             0.18s  9.89% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.16s  8.79% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.15s  8.24% |   runtime.mapaccess1_faststr
                                             0.13s  7.14% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCountsIndexed
                                             0.13s  7.14% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.09s  4.95% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.05s  2.75% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.04s  2.20% |   backpack-brawl-solver/internal/scoring.evaluateCraftScoreOnly
                                             0.03s  1.65% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.02s  1.10% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.02s  1.10% |   internal/runtime/maps.(*Map).putSlotSmallFastStr
                                             0.01s  0.55% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.01s  0.55% |   runtime.preemptM
     1.82s  0.77% 66.73%      1.82s  0.77%                | memeqbody
----------------------------------------------------------+-------------
                                             0.68s 41.21% |   runtime.mallocgcSmallNoscan (inline)
                                             0.67s 40.61% |   runtime.mallocgcSmallScanNoHeader (inline)
                                             0.29s 17.58% |   runtime.mallocgcSmallScanHeader (inline)
                                             0.01s  0.61% |   runtime.mallocgcTiny (inline)
     1.65s   0.7% 67.42%      1.65s   0.7%                | runtime.nextFreeFast
----------------------------------------------------------+-------------
                                           107.97s   100% |   runtime.gcBgMarkWorker.func2
     1.57s  0.66% 68.09%    107.97s 45.65%                | runtime.gcDrain
                                            91.01s 84.29% |   runtime.scanobject
                                             7.38s  6.84% |   runtime.(*gcWork).balance
                                             7.12s  6.59% |   runtime.markroot
                                             0.28s  0.26% |   runtime.(*gcWork).tryGetObjFast (inline)
                                             0.26s  0.24% |   runtime.(*gcWork).tryGetObj
                                             0.16s  0.15% |   runtime.wbBufFlush
                                             0.14s  0.13% |   runtime.gcFlushBgCredit
                                             0.03s 0.028% |   runtime.pollWork
                                             0.02s 0.019% |   internal/runtime/atomic.(*Int64).Add (inline)
----------------------------------------------------------+-------------
                                             1.28s 90.78% |   runtime.greyobject (inline)
                                             0.07s  4.96% |   runtime.(*mheap).freeSpanLocked (inline)
                                             0.03s  2.13% |   runtime.(*mheap).initSpan (inline)
                                             0.03s  2.13% |   runtime.gcmarknewobject (inline)
     1.35s  0.57% 68.66%      1.41s   0.6%                | runtime.pageIndexOf
                                             0.05s  3.55% |   runtime.arenaIndex (inline)
                                             0.01s  0.71% |   runtime.arenaIdx.l1 (inline)
----------------------------------------------------------+-------------
                                            10.77s   100% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
     1.28s  0.54% 69.20%     10.77s  4.55%                | backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCountsIndexed
                                                5s 46.43% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             2.19s 20.33% |   backpack-brawl-solver/internal/solver.coveragePlacementKey (inline)
                                             0.98s  9.10% |   runtime.duffcopy
                                             0.56s  5.20% |   runtime.mapaccess1_faststr
                                             0.44s  4.09% |   runtime.mapaccess1
                                             0.17s  1.58% |   runtime.makeslice
                                             0.13s  1.21% |   memeqbody
                                             0.02s  0.19% |   runtime.memequal
----------------------------------------------------------+-------------
                                             5.76s   100% |   runtime.bulkBarrierPreWrite (inline)
     1.28s  0.54% 69.74%      5.76s  2.44%                | runtime.(*wbBuf).get2
                                             4.48s 77.78% |   runtime.wbBufFlush
----------------------------------------------------------+-------------
                                             0.78s 61.90% |   runtime.lock2.osyield.func1
                                             0.25s 19.84% |   runtime.runqgrab
                                             0.15s 11.90% |   runtime.suspendG
                                             0.08s  6.35% |   runtime.casgstatus
     1.26s  0.53% 70.27%      1.26s  0.53%                | runtime.stdcall0
----------------------------------------------------------+-------------
                                             1.24s   100% |   runtime.(*mspan).objIndex (inline)
     1.24s  0.52% 70.80%      1.24s  0.52%                | runtime.(*mspan).divideByElemSize
----------------------------------------------------------+-------------
                                             1.16s 54.72% |   runtime.(*sweepLocked).sweep
                                             0.83s 39.15% |   runtime.(*mcentral).uncacheSpan
                                             0.13s  6.13% |   runtime.(*mcache).allocLarge
     1.18s   0.5% 71.30%      2.12s   0.9%                | runtime.(*spanSet).push
                                             0.31s 14.62% |   internal/runtime/atomic.(*Uintptr).Store (inline)
                                             0.29s 13.68% |   runtime.(*lfstack).pop (inline)
                                             0.23s 10.85% |   runtime.(*atomicHeadTailIndex).incTail
                                             0.04s  1.89% |   internal/runtime/atomic.(*Pointer[go.shape.struct { runtime.spanSetBlockHeader2; runtime.spans [512]runtime.atomicMSpanPointer }]).Load (inline)
                                             0.02s  0.94% |   internal/runtime/atomic.(*UnsafePointer).Load (inline)
                                             0.02s  0.94% |   internal/runtime/atomic.(*UnsafePointer).StoreNoWB (inline)
                                             0.02s  0.94% |   runtime.lock (inline)
                                             0.01s  0.47% |   runtime.unlock2
----------------------------------------------------------+-------------
                                             0.24s 20.69% |   backpack-brawl-solver/internal/solver.packingSeedStateComponentCompare
                                             0.24s 20.69% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.17s 14.66% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.15s 12.93% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.12s 10.34% |   backpack-brawl-solver/internal/solver.appendStarSeedState.sortStarSeedStates.func1
                                             0.07s  6.03% |   slices.partialInsertionSortOrdered[go.shape.string]
                                             0.05s  4.31% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.03s  2.59% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.02s  1.72% |   backpack-brawl-solver/internal/solver.canonicalLinkTokens
                                             0.02s  1.72% |   slices.order2Ordered[go.shape.string]
                                             0.01s  0.86% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.01s  0.86% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.01s  0.86% |   backpack-brawl-solver/internal/solver.scoreOnlyCandidateCanEnter
                                             0.01s  0.86% |   slices.partitionOrdered[go.shape.string]
                                             0.01s  0.86% |   sort.insertionSort_func
     1.16s  0.49% 71.79%      1.16s  0.49%                | cmpbody
----------------------------------------------------------+-------------
     1.13s  0.48% 72.27%     73.15s 30.93%                | backpack-brawl-solver/internal/solver.runTask.func3
                                            61.94s 84.68% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             7.95s 10.87% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).shouldPrune
                                             0.80s  1.09% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.50s  0.68% |   backpack-brawl-solver/internal/solver.runTask.func1
                                             0.43s  0.59% |   runtime.duffcopy
                                             0.20s  0.27% |   backpack-brawl-solver/internal/solver.removePlacementAt (inline)
                                             0.13s  0.18% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.04s 0.055% |   runtime.mapaccess1_faststr
                                             0.02s 0.027% |   sync/atomic.(*Bool).Load (inline)
                                             0.01s 0.014% |   runtime.newstack
----------------------------------------------------------+-------------
                                                5s 89.61% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCountsIndexed
                                             0.48s  8.60% |   backpack-brawl-solver/internal/solver.directedOptionCompatibility
                                             0.10s  1.79% |   backpack-brawl-solver/internal/solver.newStarPotentialContext
     1.09s  0.46% 72.73%      5.58s  2.36%                | backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             4.36s 78.14% |   backpack-brawl-solver/internal/scoring.StarMatchesCatalogItems (inline)
                                             0.08s  1.43% |   backpack-brawl-solver/internal/geometry.InBounds (inline)
                                             0.03s  0.54% |   memeqbody
                                             0.01s  0.18% |   backpack-brawl-solver/internal/geometry.CellIndex (inline)
                                             0.01s  0.18% |   runtime.memequal
----------------------------------------------------------+-------------
                                             1.09s   100% |   runtime.greyobject (inline)
     1.09s  0.46% 73.19%      1.09s  0.46%                | runtime.(*gcWork).putObjFast
----------------------------------------------------------+-------------
                                             3.80s 89.20% |   runtime.sweepone
                                             0.30s  7.04% |   runtime.(*mcentral).uncacheSpan
                                             0.09s  2.11% |   runtime.(*mheap).reclaimChunk
                                             0.07s  1.64% |   runtime.(*mcentral).cacheSpan
     1.09s  0.46% 73.65%      4.26s  1.80%                | runtime.(*sweepLocked).sweep
                                             1.16s 27.23% |   runtime.(*spanSet).push
                                             1.15s 27.00% |   runtime.systemstack
                                             0.33s  7.75% |   runtime.newMarkBits
                                             0.13s  3.05% |   runtime.(*mspan).countAlloc (inline)
                                             0.08s  1.88% |   runtime.(*consistentHeapStats).release
                                             0.07s  1.64% |   runtime.(*consistentHeapStats).acquire
                                             0.05s  1.17% |   runtime.(*mheap).freeSpanLocked
                                             0.05s  1.17% |   runtime.lock
                                             0.02s  0.47% |   runtime.(*mSpanStateBox).get (inline)
                                             0.02s  0.47% |   runtime.divRoundUp (inline)
                                             0.02s  0.47% |   runtime.traceEnabled (inline)
                                             0.02s  0.47% |   runtime.unlock2
                                             0.01s  0.23% |   runtime.(*bucket).mp
                                             0.01s  0.23% |   runtime.(*mcentral).fullSwept (inline)
                                             0.01s  0.23% |   runtime.(*mcentral).partialSwept (inline)
                                             0.01s  0.23% |   runtime.spanClass.sizeclass (inline)
                                             0.01s  0.23% |   runtime.traceAcquire (inline)
                                             0.01s  0.23% |   runtime.traceAllocFreeEnabled (inline)
----------------------------------------------------------+-------------
                                             0.78s 55.71% |   runtime.bgsweep
                                             0.15s 10.71% |   runtime.systemstack
                                             0.14s 10.00% |   runtime.preemptM
                                             0.09s  6.43% |   runtime.(*mheap).allocSpan
                                             0.09s  6.43% |   runtime.findRunnable
                                             0.04s  2.86% |   runtime.newstack
                                             0.03s  2.14% |   runtime.forEachPInternal
                                             0.02s  1.43% |   runtime.(*sweepLocked).sweep
                                             0.02s  1.43% |   runtime.markrootSpans
                                             0.01s  0.71% |   runtime.(*spanSet).push
                                             0.01s  0.71% |   runtime.mallocgcLarge
                                             0.01s  0.71% |   runtime.mcall
                                             0.01s  0.71% |   runtime.wakep
     1.02s  0.43% 74.08%      1.40s  0.59%                | runtime.unlock2
                                             0.29s 20.71% |   runtime.unlock2Wake
                                             0.06s  4.29% |   runtime.(*mLockProfile).store (inline)
                                             0.03s  2.14% |   runtime.mutexSampleContention (inline)
----------------------------------------------------------+-------------
                                             4.47s   100% |   runtime.scanobject
     0.98s  0.41% 74.49%      4.47s  1.89%                | runtime.(*mspan).typePointersOfUnchecked
                                             3.18s 71.14% |   runtime.(*mspan).heapBitsSmallForAddr
                                             0.26s  5.82% |   runtime.getGCMask (inline)
                                             0.03s  0.67% |   runtime.spanClass.sizeclass (inline)
                                             0.02s  0.45% |   runtime.spanClass.noscan (inline)
----------------------------------------------------------+-------------
                                             0.35s 37.63% |   runtime.mapaccess2 (inline)
                                             0.25s 26.88% |   runtime.mapaccess1_faststr (inline)
                                             0.16s 17.20% |   runtime.mapassign_faststr (inline)
                                             0.11s 11.83% |   runtime.mapaccess1 (inline)
                                             0.05s  5.38% |   internal/runtime/maps.(*Map).putSlotSmallFastStr (inline)
                                             0.01s  1.08% |   runtime.mapaccess2_faststr (inline)
     0.93s  0.39% 74.89%      0.93s  0.39%                | internal/runtime/maps.ctrlGroup.matchH2
----------------------------------------------------------+-------------
