File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.01s  0.25% |   runtime.(*bucket).mp
                                             0.01s  0.25% |   runtime.(*gcBits).bytep (inline)
                                             0.01s  0.25% |   runtime.(*mspan).refillAllocCache
                                             0.01s  0.25% |   runtime.divRoundUp (inline)
----------------------------------------------------------+-------------
                                             1.88s 48.21% |   runtime.(*unwinder).resolveInternal
                                             1.75s 44.87% |   runtime.pcdatavalue1
                                             0.26s  6.67% |   runtime.(*stkframe).getStackMap
                                             0.01s  0.26% |   runtime.preemptone
     1.03s  0.47% 73.02%      3.90s  1.78%                | runtime.pcvalue
                                             2.06s 52.82% |   runtime.step
                                             0.61s 15.64% |   runtime.funcInfo.entry (inline)
                                             0.07s  1.79% |   runtime.cheaprandn (inline)
